
UPDATED|C:\Development\Projects\IvyTomeeDemo2\make_replacements_dryrun.txt|Replacements:387
AFTER|2|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\error.ftlh|Replacements:1
BEFORE|2|<#include "_complex_macros.ftlh">
AFTER|2|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\faq.ftl|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|10|<#include "_footer.ftlh">
AFTER|10|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\faq.ftlh|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|10|<#include "_footer.ftlh">
AFTER|10|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\hello.ftl|Replacements:1
BEFORE|2|<#include "_complex_macros.ftlh">
AFTER|2|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\hello.ftlh|Replacements:1
BEFORE|2|<#include "_complex_macros.ftlh">
AFTER|2|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\home.ftl|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|18|<#include "_footer.ftlh">
AFTER|18|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\home.ftlh|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|18|<#include "_footer.ftlh">
AFTER|18|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\login.ftl|Replacements:1
BEFORE|1|<#include "_complex_macros.ftlh">
AFTER|1|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\login.ftlh|Replacements:1
BEFORE|1|<#include "_complex_macros.ftlh">
AFTER|1|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\privacy.ftl|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|10|<#include "_footer.ftlh">
AFTER|10|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\privacy.ftlh|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|10|<#include "_footer.ftlh">
AFTER|10|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\register.ftl|Replacements:1
BEFORE|3|<#include "_complex_macros.ftlh">
AFTER|3|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\register.ftlh|Replacements:1
BEFORE|3|<#include "_complex_macros.ftlh">
AFTER|3|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\terms.ftl|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|10|<#include "_footer.ftlh">
AFTER|10|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\terms.ftlh|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|10|<#include "_footer.ftlh">
AFTER|10|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-audit.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-audit.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard-quicklinks.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard-quicklinks.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard-stats.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard-stats.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard-widgets.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard-widgets.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|13|<#include "../_footer.ftlh">
AFTER|13|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|13|<#include "../_footer.ftlh">
AFTER|13|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-logs.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-logs.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-permissions.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-permissions.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-role-edit.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-role-edit.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-roles.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-roles.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-settings.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-settings.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-user-create.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-user-create.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-user-delete.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|7|<#include "../_footer.ftlh">
AFTER|7|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-user-delete.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|7|<#include "../_footer.ftlh">
AFTER|7|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-user-edit.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-user-edit.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-users.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-users.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-activity.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-activity.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-calendar.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-calendar.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-messages.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-messages.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-notifications.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-notifications.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-overview.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-overview.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-quicklinks.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-quicklinks.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-recent-items.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-recent-items.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-stats.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-stats.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-tasks.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-tasks.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-widgets.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-widgets.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-audit.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-audit.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-charts.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-charts.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-download.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|5|<#include "../_footer.ftlh">
AFTER|5|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-download.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|5|<#include "../_footer.ftlh">
AFTER|5|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-errors.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-errors.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-export.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-export.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-filters.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-filters.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-performance.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-performance.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-summary.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
