
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:3: BEFORE|3|OLD|19|- Create a new FTLH file for the page, name it `${BaseName}.ftlh`, and put it in the `${FtlhDirectory}` directory. If this directory does not exist, create it.
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:5: BEFORE|4|WILL_UPDATE|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\error.ftlh|Matches:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:7: BEFORE|5|OLD|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:9: BEFORE|6|WILL_UPDATE|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\hello.ftlh|Matches:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:11: BEFORE|7|OLD|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:14: BEFORE|19|- Create a new FTLH file for the page, name it `${BaseName}.ftlh`, and put it in the `${FtlhDirectory}` directory. If this directory does not exist, create it.
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:144: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:146: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:149: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:151: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:153: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard-stats.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:154: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:156: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:159: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:161: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:163: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard-widgets.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:164: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:166: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:169: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:171: BEFORE|13|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:173: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:174: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:176: BEFORE|13|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:179: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:181: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:183: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-logs.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:184: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:186: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:189: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:191: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:193: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-permissions.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:194: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:196: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:199: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:201: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:203: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-role-edit.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:204: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:206: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:209: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:211: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:213: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-roles.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:214: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:216: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:219: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:221: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:223: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-settings.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:224: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:226: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:229: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:231: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:233: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-user-create.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:234: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:236: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:239: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:241: BEFORE|7|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:243: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-user-delete.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:244: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:246: BEFORE|7|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:249: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:251: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:253: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-user-edit.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:254: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:256: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:259: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:261: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:263: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-users.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:264: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:266: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:269: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:271: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:273: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-activity.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:274: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:276: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:279: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:281: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:283: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-calendar.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:284: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:286: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:289: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:291: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:293: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-messages.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:294: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:296: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:299: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:301: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:303: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-notifications.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:304: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:306: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:309: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:311: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:313: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-overview.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:314: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:316: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:319: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:321: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:323: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-quicklinks.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:324: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:326: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:329: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:331: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:333: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-recent-items.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:334: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:336: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:339: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:341: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:343: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-stats.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:344: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:346: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:349: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:351: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:353: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-tasks.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:354: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:356: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:359: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:361: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:363: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard-widgets.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:364: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:366: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:369: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:371: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:373: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\dashboard\dashboard.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:374: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:376: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:379: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:381: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:383: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-audit.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:384: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:386: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:389: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:391: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:393: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-charts.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:394: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:396: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:399: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:401: BEFORE|5|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:403: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-download.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:404: BEFORE|2|<#include "../_header.ftlh">
